'head' : '{count:1,id:"nirvana:deerstalker"}',
'chest' : '',
'legs' : '',
'feet' : '',
'offhand' : '',
0 : '{components:{"musketmod:loaded":1b},count:1,id:"musketmod:musket_with_bayonet"}',
1 : '{components:{"minecraft:suspicious_stew_effects":[{duration:400,id:"minecraft:night_vision"}]},count:1,id:"nirvana:suspicious_pipe"}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '{components:{"quark:compass_in_nether":0b,"quark:is_compass_calculated":1b},count:1,id:"minecraft:compass"}',
8 : '{count:32,id:"musketmod:cartridge"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '{count:10,id:"minecraft:porkchop"}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
